-- Merging decision tree log ---
manifest
ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:1:1-68:12
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b7c4c5b2513e76b39484cd208cddfdd5/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b7c4c5b2513e76b39484cd208cddfdd5/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_messaging] /Users/viirrawat/development/project/flutter/jumpq/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/viirrawat/development/project/flutter/jumpq/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/viirrawat/development/project/flutter/jumpq/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/viirrawat/development/project/flutter/jumpq/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/viirrawat/development/project/flutter/jumpq/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/viirrawat/development/project/flutter/jumpq/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/viirrawat/development/project/flutter/jumpq/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/viirrawat/development/project/flutter/jumpq/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/viirrawat/development/project/flutter/jumpq/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] /Users/viirrawat/development/project/flutter/jumpq/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_crashlytics] /Users/viirrawat/development/project/flutter/jumpq/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_crashlytics] /Users/viirrawat/development/project/flutter/jumpq/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/viirrawat/development/project/flutter/jumpq/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/viirrawat/development/project/flutter/jumpq/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/viirrawat/development/project/flutter/jumpq/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] /Users/viirrawat/development/project/flutter/jumpq/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:geolocator_android] /Users/viirrawat/development/project/flutter/jumpq/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/viirrawat/development/project/flutter/jumpq/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] /Users/viirrawat/development/project/flutter/jumpq/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/viirrawat/development/project/flutter/jumpq/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/viirrawat/development/project/flutter/jumpq/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] /Users/viirrawat/development/project/flutter/jumpq/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-77
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:12:22-76
receiver#com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver
ADDED from [:flutter_local_notifications] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-91
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:flutter_local_notifications] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:20:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:22:9-31:20
	android:exported
		ADDED from [:flutter_local_notifications] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:25:13-30:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:26:17-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:26:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:27:17-84
	android:name
		ADDED from [:flutter_local_notifications] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:27:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:28:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:29:25-79
provider#io.flutter.plugins.share.ShareFileProvider
ADDED from [:share] /Users/viirrawat/development/project/flutter/jumpq/build/share/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:share] /Users/viirrawat/development/project/flutter/jumpq/build/share/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:share] /Users/viirrawat/development/project/flutter/jumpq/build/share/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:share] /Users/viirrawat/development/project/flutter/jumpq/build/share/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:share] /Users/viirrawat/development/project/flutter/jumpq/build/share/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-70
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share] /Users/viirrawat/development/project/flutter/jumpq/build/share/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-17:68
	android:resource
		ADDED from [:share] /Users/viirrawat/development/project/flutter/jumpq/build/share/intermediates/merged_manifest/release/AndroidManifest.xml:17:17-65
	android:name
		ADDED from [:share] /Users/viirrawat/development/project/flutter/jumpq/build/share/intermediates/merged_manifest/release/AndroidManifest.xml:16:17-67
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/viirrawat/development/project/flutter/jumpq/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/viirrawat/development/project/flutter/jumpq/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/viirrawat/development/project/flutter/jumpq/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/viirrawat/development/project/flutter/jumpq/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/viirrawat/development/project/flutter/jumpq/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-82
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/viirrawat/development/project/flutter/jumpq/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/viirrawat/development/project/flutter/jumpq/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/viirrawat/development/project/flutter/jumpq/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/viirrawat/development/project/flutter/jumpq/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-74
provider#net.nfet.flutter.printing.PrintFileProvider
ADDED from [:printing] /Users/viirrawat/development/project/flutter/jumpq/build/printing/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:printing] /Users/viirrawat/development/project/flutter/jumpq/build/printing/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:printing] /Users/viirrawat/development/project/flutter/jumpq/build/printing/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-68
	android:exported
		ADDED from [:printing] /Users/viirrawat/development/project/flutter/jumpq/build/printing/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:printing] /Users/viirrawat/development/project/flutter/jumpq/build/printing/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-71
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from [:open_file] /Users/viirrawat/development/project/flutter/jumpq/build/open_file/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-83
	android:name
		ADDED from [:open_file] /Users/viirrawat/development/project/flutter/jumpq/build/open_file/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-80
provider#com.crazecoder.openfile.FileProvider
ADDED from [:open_file] /Users/viirrawat/development/project/flutter/jumpq/build/open_file/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-23:20
	android:grantUriPermissions
		ADDED from [:open_file] /Users/viirrawat/development/project/flutter/jumpq/build/open_file/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-47
	android:authorities
		ADDED from [:open_file] /Users/viirrawat/development/project/flutter/jumpq/build/open_file/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-88
	android:exported
		ADDED from [:open_file] /Users/viirrawat/development/project/flutter/jumpq/build/open_file/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-37
	tools:replace
		ADDED from [:open_file] /Users/viirrawat/development/project/flutter/jumpq/build/open_file/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-48
	android:name
		ADDED from [:open_file] /Users/viirrawat/development/project/flutter/jumpq/build/open_file/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-64
meta-data#com.facebook.sdk.ApplicationId
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/36fcf11776788ff38b35a34618a62998/transformed/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:19:9-21:63
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/36fcf11776788ff38b35a34618a62998/transformed/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:21:13-60
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/36fcf11776788ff38b35a34618a62998/transformed/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:20:13-58
